OrderLineID,TransactionID,ProductID,Quantity,UnitPrice,Discount,LineTotal
 OL-2480 ,TRN-9992,C301,3.0,55.0,0.0,165.0
OL-2481,TRN-9121,P203,3.0,68.0,0.0,136.0
 OL-2482 ,TRN-9992,C303,1.0,60.0,0.0,60.0
OL-2483,TRN-9993,P101,3.0,85.0,0.0,255.0
OL-2484,TRN-9993,P203,3.0,68.0,0.0,204.0
 OL-2485 ,TRN-9993,C303,1.0,60.0,0.0,60.0
OL-2486,TRN-9993,C302,3.0,50.0,0.0,150.0
OL-2487,TRN-9994,P103,3.0,95.0,0.0,285.0
OL-2489, TRN-9994 ,C301,3.0,55.0,0.0,165.0
OL-2490,TRN-9994,P101,3.0,85.0,0.0,255.0
OL-2491,TRN-9995,P102,1.0,80.0,0.0,80.0
OL-2492,TRN-9995,P101,2.0,85.0,0.0,170.0
OL-2493,TRN-9995,P101,3.0,85.0,0.0,255.0
OL-2494,TRN-9995,P201,1.0,70.0,0.0,70.0
OL-2495,TRN-9121,C301,3.0,80.0,0.0,240.0
OL-2495,TRN-9996,P102,3.0,80.0,0.0,240.0
OL-2497,TRN-9997,C303,3.0,60.0,0.0,180.0
OL-2498,TRN-9998,P103,3.0,95.0,0.1,256.5
OL-2500,TRN-9998, P103 ,3.0,95.0,0.1,256.5
OL-2501,TRN-9121,C301,1.0,70.0,0.1,49.5
OL-2502, TRN-9999 ,C303,1.0,60.0,0.05,57.0
OL-2503,TRN-9999,C304,3.0,58.0,0.05,110.0
OL-2504,TRN-10000,C304,1.0,58.0,0.1,52.2
OL-2505,TRN-10000,P201,1.0,70.0,0.1,63.0
OL-2506,TRN-10000, P102 ,2.0,80.0,0.1,144.0
